V0001;Unidade da Federação
Q12103;O câncer de pele diagnosticado foi do tipo melanoma?
Q12104;Diagnóstico de outro câncer? Pulmão
Q12105;Diagnóstico de outro câncer? Cólon e reto (intestino) 
Q12106;Diagnóstico de outro câncer? Estômago
Q12107;Diagnóstico de outro câncer? Mama (só para mulheres) 
Q12108;Diagnóstico de outro câncer? Colo de útero (só para mulheres) 
Q12109;Diagnóstico de outro câncer? Próstata (só para homens) 
Q121010;Diagnóstico de outro câncer? Boca, Orofaringe ou Laringe 
Q121011;Diagnóstico de outro câncer? Bexiga
Q121012;Diagnóstico de outro câncer? Linfoma ou leucemia 
Q121013;Diagnóstico de outro câncer? Cérebro
Q121014;Diagnóstico de outro câncer? Ovário (só para mulheres) 
Q121015;Diagnóstico de outro câncer? Tireoide
Q121016;Diagnóstico de outro câncer?
Q12201;Que idade o(a) Sr(a) tinha no primeiro diagnóstico de doença mental? 
Q12301;Em geral, seu tratamento, ou algum problema provocado pelo câncer, limita as suas atividades profissionais ou habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? 
Q124;Algum médico já lhe deu o diagnóstico de insuficiência renal crônica? 
Q125;Que idade o(a) Sr(a) tinha no primeiro diagnóstico de insuficiência renal crônica? 
Q12501;O Sr(a) fez transplante de rim, por causa da insuficiência renal crônica? 
Q12607;Toma medicamentos por causa da insuficiência renal crônica?
Q12608;Hemodiálise por causa da insuficiência renal crônica?
Q12609;Diálise peritoneal por causa da insuficiência renal crônica?
Q12610;Faz acompanhamento regular com profissional de saúde?
Q127;Em geral, em que grau a insuficiência renal crônica limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? 
Q128;Algum médico já lhe deu algum diagnóstico de outra doença crônica (física ou mental) ou doença de longa duração (de mais de 6 meses de duração)? 
Q132;Nas últimas duas semanas, o(a) Sr(a) fez uso de algum medicamento para dormir? 
Q133;Nas últimas duas semanas, por quantos dias usou o medicamento para dormir? 
Q134;O medicamento que o(a) Sr(a) usa (usou) para dormir foi receitado por médico?
R00101;Quando foi a última vez que a Sra fez exame preventivo para câncer de colo do útero
R002010; Qual o principal motivo da Sra não ter feito exame preventivo nos últimos três anos
R004; A Sra pagou algum valor pelo último exame preventivo para câncer do colo do útero? (Entrevistador: Se a entrevistada responder que pagou, mas teve reembolso, marque a opção 2)
R005;O último exame preventivo para câncer do colo do útero foi feito através do Sistema Único de Saúde (SUS)
R00601;Quanto tempo depois de ter realizado o último exame preventivo a Sra recebeu o resultado
R007;Após receber o resultado do exame, a Sra foi encaminhada a alguma consulta com ginecologista ou outro médico especialista
R008; A Sra foi à consulta
R009010;Qual o principal motivo da Sra não ter ido à consulta
R010;A sra já foi submetida a cirurgia para retirada do útero? 
R011;Segundo o médico, qual o motivo da retirada do útero? 
R012;Que idade a sra tinha quando foi submetida à cirurgia? 
R013;Quando foi a última vez que um médico ou enfermeiro fez o exame clínico das suas mamas
R014; Algum médico já lhe solicitou um exame de mamografia
R015; A Sra fez o exame de mamografia
R01701;Quando foi a última vez que a Sra fez um exame de mamografia
R019;A Sra pagou algum valor pela última mamografia?
R020;A última mamografia foi feita através do Sistema Único de Saúde (SUS)
R02101;Quanto tempo depois de ter realizado o último exame de mamografia a Sra recebeu o resultado
R022;Após receber o resultado da mamografia, a Sra foi encaminhada para consulta com médico especialista
R023;A Sra foi à consulta com o especialista
R02402;Qual o principal motivo da Sra não ter ido à consulta com o especialista
R025;Com que idade a sra ficou menstruada pela primeira vez?  
R026;A sra ainda fica menstruada? 
R027;Com que idade a sra parou de menstruar? 
R028;A sra já entrou na menopausa? 
R029;Alguma vez a sra fez ou faz tratamento hormonal para alívio dos sintomas da menopausa (com comprimidos, adesivos, gel ou injeções)? 
R030;Este medicamento foi receitado por médico?
R031;Nos últimos 12 meses, a sra teve relações sexuais? 
R032;Nos últimos 12 meses, a sra participou de grupo de planejamento familiar?
R033;E o seu parceiro participou de grupo de planejamento familiar? 
R034;A sra usa algum método para evitar a gravidez atualmente?
R035;Qual o principal motivo de não evitar a gravidez?
R03601;Pilula?
R03602;Tabela?
R03603;Camisinha masculina?
R03604;Camisinha feminina?
R03605;Diafragma?
R03606;DIU?
R03607;Contraceptivo injetável?
R03608;Implantes (Norplant)?
R03609;Creme/óvulo?
R03610;Píulula do dia seguinte?
R03611;Outro
R037;A sra e/ou seu companheiro já fizeram ou fazem algum tratamento para engravidar? 
R038;Há quanto tempo a sra está tentando engravidar?
S065;Alguma vez ficou grávida, mesmo que a gravidez não tenha chegado até o final?
S066;Quantos partos a Sra já teve?
S06701;Em que data foi o último parto?
S06702;Em que data foi o último parto?
S06703;Em que data foi o último parto?
S068;Quando estava grávida fez alguma consulta de pré-natal?
S06901;Quantas tempo de gravidez tinha quando fez a primeira consulta pré-natal?
S06902;Quantas tempo de gravidez tinha quando fez a primeira consulta pré-natal?
S070;Quantas consultas de pré-natal fez durante esta gravidez?
S071;Você fez a maioria das consultas do pré-natal em serviço de saúde de: 
S072;Pagou por alguma consulta de pré-natal? 
S073;As consultas do pré-natal foram feitas através do Sistema Único de Saúde (SUS)?
S074;Nesta gravidez, quem a atendeu na maioria das consultas?
S075;Nesta gravidez, você tinha uma caderneta/cartão da gestante? 
S076;Nesta gravidez, você fez algum exame de sangue, sem considerar o teste de gravidez? 
S077;Nesta gravidez, você fez algum exame de urina, sem considerar o teste de gravidez? 
S07901;Durante o pré-natal, em quantas consultas mediram sua pressão arterial?
S07902;Durante o pré-natal, em quantas consultas mediram o seu peso?
S07903;Durante o pré-natal, em quantas consultas mediram sua barriga?
S07904;Durante o pré-natal, em quantas consultas ouviram o coração do bebê?
S07905;Durante o pré-natal, em quantas consultas examinaram suas mamas?
S080;Durante o pré-natal de (nome) foi realizado teste? exame para sífilis? 
S081;Recebeu ou foi informada sobre o resultado do teste? exame para sífilis antes do parto?
S082;Qual foi o resultado do teste / exame para sífilis? 
S083;Recebeu tratamento para sífilis? 
S084;Foi solicitado teste/exame de sífilis para o seu parceiro(a)? 
S085;O seu parceiro recebeu o resultado do teste? exame para sífilis antes do parto?
S086;Qual foi o resultado do teste? exame para sífilis do seu parceiro?
S087;O seu parceiro foi tratado?
S088;Durante o pré-natal foi realizado teste? exame para hepatite B? 
S089;Recebeu o resultado da Hepatite B antes do parto? 
S090;Durante o pré-natal foi solicitado o teste? exame para HIV/AIDS?
S091;Neste pré-natal foi realizado teste? exame para HIV/AIDS?
S092;Recebeu o resultado do teste? exame para HIV/AIDS antes do parto? 
S095;Durante o pré-natal a Sra foi orientada a usar preservativo?
S096;Quanto tempo antes do parto a Sra foi à última consulta do pré-natal?
S097;Durante este pré-natal você foi informada/orientada pelo serviço de saúde/profissional de saúde sobre a maternidade para qual deveria se dirigir no momento do parto? 
S098;Quando estava grávida tomou alguma injeção para prevenir o bebê contra difteria e tétano (mal dos sete dias) – dT ou dTpa? 
S099;Quantas doses dessa injeção tomou durante esta gravidez? 
S09901;Número de doses
S109;Seu(sua) filho(a) foi pesado ao nascer? 
S110;Qual foi o peso dele(a) ao nascer? 
S11001;Peso ao nascer (em quilogramas)
S111;Quem fez o parto? 
S112;Onde foi realizado o parto?
S113;Pagou algum valor pelo parto? 
S114;O parto foi feito através do Sistema Único de Saúde (SUS)? 
S115;Qual foi o tipo de parto? 
S116;Nesta gravidez, entrou em trabalho de parto? 
S117;Qual o principal motivo de ter tido parto cesáreo? 
S118;Quantas semanas de gravidez tinha no momento do parto?
S11801;Quantidade de semanas
S119;Neste parto fizeram em você a episiotomia (aquele corte na vagina)? 
S120;Neste trabalho de parto foi oferecido algum método para alívio da dor?
S121;Neste trabalho de parto foi utilizado algum método para alívio da dor?
S122;Qual foi o método utilizado para o alívio da dor? 
S123;Alguém conhecido ficou com você durante todo o período de parto (pré-parto, parto e pós-parto)? 
S124;Em algum momento esse acompanhante foi o pai da criança? 
S125;Teve alguma complicação durante o parto?
S126;Você teve alguma complicação após o parto?
S127;Por causa dessa complicação precisou ser internada? 
S128;O parto foi realizado no estabelecimento de saúde indicado no pré-natal?
S129;Quantos serviços de saúde procurou quando entrou em trabalho de parto para que seu(sua) filho(a) pudesse nascer?
S130;Durante a primeira hora após o nascimento, seu(sua) filho(a) foi colocado(a) em contato com você pele a pele? 
S131;Depois do nascimento, ele(a) ficou com você no quarto até a alta hospitalar?
S132;Seu(sua) filho(a) saiu do hospital junto com você? 
S133;A criança não saiu do hospital junto com você porque: 
S134;Você fez consulta de puerpério (consulta com médico ou enfermeiro até 42 dias após o parto)? 
S135;Qual o motivo de não ter feito a consulta de puerpério (consulta com médico ou enfermeiro até 42 dias após o parto)? 
S136;Durante os primeiros três meses após o parto, você tomou medicamento contendo somente ferro ou ferro com vitaminas? 
S137;Por que não tomou o medicamento? 
S138;Na maioria das vezes, o medicamento contendo somente ferro ou ferro com vitaminas foi obtido em serviço público de saúde? 
S139;Após o parto, por quanto tempo tomou o medicamento contendo somente ferro ou ferro com vitaminas?
U00204; O que o(a) Sr(a) usa para fazer a limpeza de sua boca Escova de dente
U00205; O que o(a) Sr(a) usa para fazer a limpeza de sua boca Pasta de dente
U00206;O que o(a) Sr(a) usa para fazer a limpeza de sua boca Fio dental
U00207;O que o(a) Sr(a) usa para fazer a limpeza de sua boca Enxaguatório bucal (como plax, colgate, cepacol)
U00208;O que o(a) Sr(a) usa para fazer a limpeza de sua boca Outros
U00101;Com que frequência o(a) Sr(a) usa escova de dentes para a higiene bucal
U00401; Com que frequência o(a) Sr(a) troca a sua escova de dente por uma nova
U005;Em geral, como o(a) Sr(a) avalia sua saúde bucal (dentes e gengivas)
U006;Que grau de dificuldade o(a) Sr(s) tem para se alimentar por causa de problemas com seus dentes ou dentadura?
U00902;Qual o principal motivo que o(a) fez consultar o dentista na última vez
U01002;Onde foi a última consulta odontológica
U014;Como o(s) Sr(a) conseguiu a consulta odontológica:
U02001;O (A) Sr (a) pagou algum valor por esta consulta odontológica (Entrevistador: Se o(a) entrevistado (a) responder que pagou, mas teve reembolso total, marque a opção 2)
U02101; Esta consulta odontológica foi feita pelo SUS
U02302; Lembrando-se dos seus dentes permanentes de cima, o(a) Sr(a) perdeu algum
U02303;Quantos dentes permanentes de cima perdeu?
U02402;Lembrando-se dos seus dentes permanentes de baixo, o(a) Sr(a) perdeu algum
U02403;Quantos dentes permanentes de baixo perdeu?
U02501;O(A) Sr(a) usa algum tipo de prótese dentária (dente artificial, implante, dentadura, chapa)
Z001;Você já teve/tem filho(s) biológico(s)? 
Z00101;Quantos homens
Z00102;Quantas mulheres
Z002;Quantos anos você tinha quando seu primeiro filho nasceu?
Z003;Qual a idade do seu filho mais novo ou único nascido vivo? 
Z004;Atualmente, alguma mulher está grávida de você?
Z005;Na gravidez atual ou na do de seu último filho nascido vivo, você desejava ter filho naquele momento? 
Z006;Na gravidez atual ou na do seu último filho nascido vivo foi feito pré-natal? 
Z007;A maioria das consultas na gravidez atual ou na do seu último filho nascido vivo foi feita pelo SUS? 
Z008;Você acompanha ou acompanhou o pré-natal da gravidez atual ou da gravidez do seu último filho? 
Z009;Algum profissional de saúde responsável pelo pré-natal fez solicitação de exame para você? 
Z010;Você realizou os exames solicitados? 
Z011;Durante o pré-natal da gravidez atual ou da gravidez do último filho, você foi incentivado a participar de palestras, rodas de conversas, cursos, etc. sobre os cuidados com o bebê? 
Z012;Você foi informado por algum profissional de saúde, que realizou o pré-natal, sobre a possibilidade de participar do momento do parto? 
Z013;Tem filhos (as) adotivos (as)? 
Z01401;Quantos homens
Z01402;Quantas mulheres
V001;Foi assegurada a privacidade para aplicação desse módulo
V00101;O questionário foi preenchido por:
V00201;Nos últimos doze meses, alguém: Te ofendeu, humilhou ou ridicularizou na frente de outras pessoas?
V00202;Nos últimos doze meses, alguém: Gritou com você ou te xingou?
V00203;Nos últimos doze meses, alguém: Usou redes sociais ou celular para ameaçar, ofender, xingar ou expor imagens suas sem o seu consentimento? 
V00204;Nos últimos doze meses, alguém: Te ameaçou de ferir ou machucar alguém importante para você?
V00205;Nos últimos doze meses, alguém: Destruiu alguma coisa sua de propósito?
V003;Nos últimos doze meses, quantas vezes isso aconteceu com você?
V006;Quem fez isso com você? (Se mais de uma pessoa, defina o pirncipal agressor)
V007;Onde isso ocorreu?
V01401;Nos últimos doze meses, alguém: Te deu um tapa ou uma bofetada?
V01402;Nos últimos doze meses, alguém: Te empurrou, segurou com força ou jogou algo em você com a intenção de machucar?
V01403;Nos últimos doze meses, alguém: Te deu um soco, chutou ou arrastou pelo cabelo?
V01404;Nos últimos doze meses, alguém: Tentou ou efetivamente estrangulou, asfixiou ou te queimou de propósito?
V01405;Nos últimos doze meses, alguém: Te ameaçou ou feriu com uma faca, arma de fogo ou alguma outra arma ou objeto?
V015;Nos últimos doze meses, quantas vezes isso aconteceu?
V018;Quem fez isso com você
V019;Onde isso ocorreu?
V02701;Nos últimos doze meses, alguém: tocou, manipulou, beijou ou expôs partes do seu corpo contra sua vontade
V02702;Nos últimos doze meses, alguém: Te ameaçou ou forçou a ter relações sexuais ou quaisquer outros atos sexuais contra sua vontade?
V02801; E alguma vez na vida, alguém: tocou, manipulou, beijou ou expôs partes do seu corpo contra sua vontade
V02802;E alguma vez na vida, alguém: Te ameaçou ou forçou a ter relações sexuais ou quaisquer outros atos sexuais contra sua vontade?
V029;Nos últimos doze meses, quantas vezes isso aconteceu?
V032;Quem fez isso com você
V033; Onde isso ocorreu?
V034;Nos últimos doze meses, você deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.) por causa desse ato
V03501;Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Hematomas, cortes, fraturas, queimaduras ou outras lesões físicas ou ferimentos? 
V03502;Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Medo, tristeza, desânimo, dificuldade para dormir, ansiedade, depressão ou outras consequências psicológicas? 
V03503;Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Doença sexualmente transmissível ou gravidez indesejada?
V036;Por causa desta (s) consequência (s), você procurou algum atendimento de saúde
V037;Por causa desta (s) consequência (s), você recebeu algum atendimento de saúde
V038;Onde foi realizado este atendimento de saúde
V039;Por causa desta (s) consequência (s), você precisou ser internado por 24 horas ou mais
T001;O (a) Sr. (a) está com tosse há três semanas ou mais? 
T002;O (a) Sr (a) tem mancha com dormência ou parte da pele com dormência?
T003;Algum médico já lhe deu o diagnóstico de doença de Chagas? 
T004;Nos últimos 12 meses, algum médico lhe deu diagnóstico de doença/infecção sexualmente transmissível?
T005;Nesse diagnóstico (se houver mais de um, considere o último) de doença/infecção sexualmente transmissível, o(a) Sr(a) fez algum tipo de tratamento com prescrição médica? 
T00601;Nesse diagnóstico recebeu orientações? Usar regularmente preservativo 
T00602;Nesse diagnóstico recebeu orientações? Informar aos (às) parceiros (as) da infecção 
T00603;Nesse diagnóstico recebeu orientações? Fazer o teste de HIV 
T00604;Nesse diagnóstico recebeu orientações? Fazer o teste de sífilis 
T00605;Nesse diagnóstico recebeu orientações? Fazer os testes para as hepatites B e C 
T00606;Nesse diagnóstico recebeu orientações? Tomar vacina para hepatite B 
Y001;Que idade tinha quando teve relações sexuais pela primeira vez? 
Y00101;Idade do morador quando teve relações sexuais pela primeira vez
Y002;Nos últimos doze meses teve relações sexuais? 
Y003;Nos últimos doze meses nas relações sexuais que teve, com que frequência usou camisinha:
Y004;Nos últimos doze meses na última relação sexual que teve, foi usada camisinha masculina ou feminina? 
Y005;Qual o principal motivo por não ter usado camisinha?
Y006;Nos últimos doze meses, alguma vez procurou algum serviço público (posto, centro de saúde, hospital público, hospital conveniado do SUS, agente comunitário de saúde) para obter camisinha masculina ou feminina? 
Y007;Por que não procurou algum serviço público saúde para obter camisinha masculina ou feminina? 
Y008;Qual é a sua orientação sexual?
H001;Quando foi a última vez que o(a) sr(a) consultou com um(a) médico(a)?
H002;Essa consulta foi o seu primeiro atendimento com esse(a) médico(a)?
H003;Por qual motivo o(a) sr(a) precisou consultar com um(a) médico(a)
H004;Onde procurou o atendimento médico por este motivo?
H005;"Você geralmente procura “esse(a) médico(a)"" quando adoece ou precisa de conselhos sobre a sua saúde?"
H006;"“Esse(a)"" é o(a) médico(a) que melhor conhece você como pessoa?"
H007;"“Esse(a)"" é o(a) médico(a) mais responsável por seu atendimento de saúde?"
H008;"Quando você tem um novo problema de saúde, você vai à “esse(a) médico(a)"" antes de ir a outro serviço de saúde?"
H009;Quando o(a) “serviço de saúde” está aberto(a), você consegue aconselhamento rápido pelo telefone se precisar?
H010;"É difícil para você conseguir atendimento médico no(a) ""serviço de saúde” quando pensa que é necessário?"
H011;"Quando você vai ao(à) ""serviço de saúde"", é o(a) mesmo(a) médico(a) que atende você todas as vezes? "
H012;Você se sente à vontade contando as suas preocupações ou problemas à “esse(a) médico(a)”?
H013;“Esse(a) médico(a)” sabe quais problemas são mais importantes para você?
H014;Se fosse muito fácil, você mudaria do(a) “serviço de saúde” para outro serviço de saúde?
H015;"Você foi consultar qualquer tipo de especialista ou serviço especializado no período em que você está em acompanhamento com “esse(a) médico(a)""?"
H016;"“Esse(a) médico(a)"" sugeriu (indicou, encaminhou) que você fosse consultar com esse(a) especialista ou serviço especializado? "
H017;“Esse(a) médico(a)” escreveu alguma informação para o(a) especialista sobre o motivo dessa consulta?
H018;“Esse(a) médico(a)” sabe quais foram os resultados dessa consulta?
H019;“Esse(a) médico(a)” pareceu interessado(a) na qualidade do cuidado que você recebeu no(a) especialista ou serviço especializado (perguntou se você foi bem ou mal atendido(a))? 
H020;"Se quisesse, você poderia ler (consultar) o seu prontuário médico no(a) ""serviço de saúde""?"
H021;Aconselhamento para problemas de saúde mental (ex.: ansiedade, depressão)
H022;Aconselhamento sobre como parar de fumar
H023;Aconselhamento sobre as mudanças que acontecem com o envelhecimento (ex.: diminuição da memória, risco de cair)
H024;Orientações sobre alimentação saudável, boa higiene e sono adequado (dormir suficientemente)
H025;Orientações sobre exercícios físicos apropriados para você
H026;Verificar e discutir os medicamentos que você está usando
H027;Como prevenir quedas
H028;“Esse(a) médico(a)” pergunta as suas ideias e opiniões (o que você pensa) ao planejar o tratamento e cuidado para você ou para um membro da sua família? 
H029;“Esse(a) médico(a)” se reuniria com membros de sua família se você achasse necessário?
H030;No seu seviço de saúde são realizadas pesquisas com os pacientes para ver se os serviços estão satisfazendo (atendendo) as necessidades das pessoas
W001;Antropometria aferida do morador selecionado
W00101;"Peso - 1ª pesagem (em kg)
(3 inteiros e 1 casa decimal)"
W00102;"Peso - 2ª pesagem (em kg)
(3 inteiros e 1 casa decimal)"
W00103;"Peso - Final (em kg)
(3 inteiros e 1 casa decimal)"
W00201;"Altura - 1ª medição (em cm)
(3 inteiros e 1 casa decimal)"
W00202;"Altura - 2ª medição (em cm)
(3 inteiros e 1 casa decimal)"
W00203;"Altura - Final (em cm)
(3 inteiros e 1 casa decimal)"
V0028;Peso do domicílio e dos moradores sem calibração
V0029;Peso do morador selecionado sem calibração
V0030;Peso do morador selecionado para antropometria sem calibração
V00281;Peso do domicílio e dos moradores com calibração
V00291;Peso do morador selecionado com calibração
V00301;Peso do morador selecionado para antropometria com calibração
V00282;Projeção da população
V00292;Projeção da população para moradores selecionados
V00302;Projeção da população para moradores selecionados para antropometria
V00283;Domínio de projeção para domicílio e moradores
V00293;Domínio de projeção para morador selecionado
V00303;Domínio de projeção para morador selecionado para antropometria
VDC001;Número de componentes do domicílio (exclusive as pessoas cuja condição na família era pensionista, empregado doméstico ou parente do empregado doméstico) 
VDC003;Total de moradores com 15 anos ou mais
VDD004A;Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) padronizado para o Ensino Fundamental -  SISTEMA DE 9 ANOS
VDE001;Condição em relação à força de trabalho na semana de referência para pessoas de 14 anos ou mais de idade
VDE002;Condição de ocupação na semana de referência para pessoas de 14 anos ou mais de idade
VDE014;Grupamentos de atividade do trabalho principal da semana de referência para pessoas de 14 anos ou mais de idade
VDF002;"Rendimento domiciliar 
(exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)"
VDF003;"Rendimento domiciliar per capita
(exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)"
VDF004;Faixa de rendimento domiciliar per capita (exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)
VDL001;Idade em meses das crianças nascidas no período de referência do Módulo L
VDM001;Faixa de tempo gasto por dia no deslocamento casa-trabalho pelas pessoas ocupadas que se deslocavam para o trabalho
VDP001;Tipo de cigarro industrializado comprado
VDR001;Método contraceptivo mais eficaz que faz uso
VDDATA;Data de geração do arquivo de microdados. Data ordenada na forma: ano (4 algarismos), mês (2) e dia (2) -  AAAAMMDD
